County Name,County Code,Precinct Code,Precinct Name,Congressional
Ramsey,62,960,ST. PAUL W-3 P-13,4
Ramsey,62,970,ST. PAUL W-3 P-14,4
Ramsey,62,1000,ST. PAUL W-4 P-01,4
Ramsey,62,1010,ST. PAUL W-4 P-02,4
Ramsey,62,1020,ST. PAUL W-4 P-03,4
Ramsey,62,1030,ST. PAUL W-4 P-04,4
Ramsey,62,1040,ST. PAUL W-4 P-05,4
Ramsey,62,1050,ST. PAUL W-4 P-06,4
Ramsey,62,1060,ST. PAUL W-4 P-07,4
Ramsey,62,1070,ST. PAUL W-4 P-08,4
Ramsey,62,1080,ST. PAUL W-4 P-09,4
Ramsey,62,1090,ST. PAUL W-4 P-10,4
Ramsey,62,1100,ST. PAUL W-4 P-11,4
Ramsey,62,1110,ST. PAUL W-4 P-12,4
Ramsey,62,1120,ST. PAUL W-4 P-13,4
Ramsey,62,1130,ST. PAUL W-4 P-14,4
Ramsey,62,1140,ST. PAUL W-4 P-15,4
Ramsey,62,1160,ST. PAUL W-5 P-01,4
Ramsey,62,1170,ST. PAUL W-5 P-02,4
Ramsey,62,1180,ST. PAUL W-5 P-03,4
Ramsey,62,1190,ST. PAUL W-5 P-04,4
Ramsey,62,1200,ST. PAUL W-5 P-05,4
Ramsey,62,1210,ST. PAUL W-5 P-06,4
Ramsey,62,1220,ST. PAUL W-5 P-07,4
Ramsey,62,1230,ST. PAUL W-5 P-08,4
Ramsey,62,1240,ST. PAUL W-5 P-09,4
Ramsey,62,1250,ST. PAUL W-5 P-10,4
Ramsey,62,1290,ST. PAUL W-6 P-01,4
Ramsey,62,1300,ST. PAUL W-6 P-02,4
Ramsey,62,1310,ST. PAUL W-6 P-03,4
Ramsey,62,1320,ST. PAUL W-6 P-04,4
Ramsey,62,1330,ST. PAUL W-6 P-05,4
Ramsey,62,1340,ST. PAUL W-6 P-06,4
Ramsey,62,1350,ST. PAUL W-6 P-07,4
Ramsey,62,1360,ST. PAUL W-6 P-08,4
Ramsey,62,1370,ST. PAUL W-6 P-09,4
Ramsey,62,1380,ST. PAUL W-6 P-10,4
Ramsey,62,1390,ST. PAUL W-6 P-11,4
Ramsey,62,1400,ST. PAUL W-6 P-12,4
Ramsey,62,1430,ST. PAUL W-7 P-01,4
Ramsey,62,1440,ST. PAUL W-7 P-02,4
Ramsey,62,1450,ST. PAUL W-7 P-03,4
Ramsey,62,1460,ST. PAUL W-7 P-04,4
Ramsey,62,1470,ST. PAUL W-7 P-05,4
Ramsey,62,1480,ST. PAUL W-7 P-06,4
Ramsey,62,1490,ST. PAUL W-7 P-07,4
Ramsey,62,1500,ST. PAUL W-7 P-08,4
Ramsey,62,1510,ST. PAUL W-7 P-09,4
Ramsey,62,1520,ST. PAUL W-7 P-10,4
Ramsey,62,1530,ST. PAUL W-7 P-11,4
Ramsey,62,1540,ST. PAUL W-7 P-12,4
Ramsey,62,1550,ST. PAUL W-7 P-13,4
Ramsey,62,1580,SHOREVIEW P-1,4
Ramsey,62,1600,SHOREVIEW P-2,4
Ramsey,62,1610,SHOREVIEW P-3,4
Ramsey,62,1620,SHOREVIEW P-4,4
Ramsey,62,1630,SHOREVIEW P-5,4
Ramsey,62,1640,SHOREVIEW P-6,4
Ramsey,62,1650,SPRING LAKE PARK P-1R,4
Ramsey,62,1660,VADNAIS HEIGHTS P-1,4
Ramsey,62,1670,VADNAIS HEIGHTS P-2,4
Ramsey,62,1680,VADNAIS HEIGHTS P-3,4
Ramsey,62,1690,VADNAIS HEIGHTS P-4,4
Ramsey,62,1700,WHITE BEAR TWP P-1,4
Ramsey,62,1710,WHITE BEAR TWP P-2,4
Ramsey,62,1720,WHITE BEAR TWP P-3,4
Ramsey,62,1730,WHITE BEAR TWP P-4,4
Ramsey,62,1740,WHITE BEAR LAKE W-1 P-1,4
Ramsey,62,1750,WHITE BEAR LAKE W-2 P-1,4
Ramsey,62,1760,WHITE BEAR LAKE W-3 P-1,4
Ramsey,62,1765,WHITE BEAR LAKE W-3 P-2,4
Ramsey,62,1770,WHITE BEAR LAKE W-4 P-1,4
Ramsey,62,1780,WHITE BEAR LAKE W-5 P-1,4
Red Lake,63,5,BROOKS,7
Red Lake,63,10,BROWNS CREEK TWP.,7
Red Lake,63,15,EMARDVILLE TWP.,7
Red Lake,63,20,EQUALITY TWP.,7
Red Lake,63,25,GARNES TWP.,7
Red Lake,63,30,GERVAIS TWP.,7
Red Lake,63,35,LAKE PLEASANT TWP.,7
Red Lake,63,40,LAMBERT TWP.,7
Red Lake,63,45,LOUISVILLE TWP.,7
Red Lake,63,50,OKLEE,7
Red Lake,63,55,PLUMMER,7
Red Lake,63,60,POPLAR RIVER TWP.,7
Red Lake,63,65,RED LAKE FALLS W-1,7
Red Lake,63,70,RED LAKE FALLS W-2,7
Red Lake,63,75,RED LAKE FALLS W-3,7
Red Lake,63,80,RED LAKE FALLS TWP P-N,7
Red Lake,63,85,RED LAKE FALLS TWP P-SE,7
Red Lake,63,87,RED LAKE FALLS TWP P-SW,7
Red Lake,63,90,RIVER TWP.,7
Red Lake,63,95,TERREBONNE TWP.,7
Red Lake,63,100,WYLIE TWP.,7
Redwood,64,5,BELVIEW,7
Redwood,64,10,BROOKVILLE TWP.,7
Redwood,64,15,CHARLESTOWN TWP.,7
Redwood,64,20,CLEMENTS,7
Redwood,64,25,DELHI,7
Redwood,64,30,DELHI TWP.,7
Redwood,64,35,GALES TWP.,7
Redwood,64,40,GRANITE ROCK TWP.,7
Redwood,64,45,HONNER TWP.,7
Redwood,64,50,JOHNSONVILLE TWP.,7
Redwood,64,55,KINTIRE TWP.,7
Redwood,64,60,LAMBERTON,7
Redwood,64,65,LAMBERTON TWP.,7
Redwood,64,70,LUCAN,7
Redwood,64,75,MILROY,7
Redwood,64,80,MORGAN,7
Redwood,64,85,MORGAN TWP.,7
Redwood,64,90,NEW AVON TWP.,7
Redwood,64,95,NORTH HERO TWP.,7
Redwood,64,105,PAXTON TWP.,7
Redwood,64,110,REDWOOD FALLS W-1,7
Redwood,64,115,REDWOOD FALLS W-2,7
Redwood,64,120,REDWOOD FALLS W-3,7
Redwood,64,125,REDWOOD FALLS TWP.,7
Redwood,64,130,REVERE,7
Redwood,64,135,SANBORN,7
Redwood,64,140,SEAFORTH,7
Redwood,64,145,SHERIDAN TWP.,7
Redwood,64,150,SHERMAN TWP.,7
Redwood,64,155,SPRINGDALE TWP.,7
Redwood,64,160,SUNDOWN TWP.,7
Redwood,64,165,SWEDES FOREST TWP.,7
Redwood,64,170,THREE LAKES TWP.,7
Redwood,64,175,UNDERWOOD TWP.,7
Redwood,64,180,VAIL TWP.,7
Redwood,64,185,VESTA,7
Redwood,64,190,VESTA TWP.,7
Redwood,64,195,WABASSO,7
Redwood,64,200,WALNUT GROVE,7
Redwood,64,205,WANDA,7
Redwood,64,210,WATERBURY TWP.,7
Redwood,64,215,WESTLINE TWP.,7
Redwood,64,220,WILLOW LAKE TWP.,7
Renville,65,5,BANDON TWP.,7
Renville,65,10,BEAVER FALLS TWP.,7
Renville,65,15,BIRCH COOLEY TWP.,7
Renville,65,20,BIRD ISLAND,7
Renville,65,25,BIRD ISLAND TWP.,7
Renville,65,30,BOON LAKE TWP,7
Renville,65,35,BROOKFIELD TWP.,7
Renville,65,40,BUFFALO LAKE,7
Renville,65,45,CAIRO TWP.,7
Renville,65,50,CAMP TWP.,7
Renville,65,55,CROOKS TWP.,7
Renville,65,60,DANUBE,7
Renville,65,65,EMMET TWP.,7
Renville,65,70,ERICSON TWP.,7
Renville,65,75,FAIRFAX,7
Renville,65,80,FLORA TWP.,7
Renville,65,85,FRANKLIN,7
Renville,65,90,HAWK CREEK TWP.,7
Renville,65,95,HECTOR,7
Renville,65,100,HECTOR TWP.,7
Renville,65,105,HENRYVILLE TWP.,7
Renville,65,110,KINGMAN TWP.,7
Renville,65,115,MARTINSBURG TWP.,7
Renville,65,120,MELVILLE TWP.,7
Renville,65,125,MORTON,7
Renville,65,130,NORFOLK TWP.,7
Renville,65,135,OLIVIA,7
Renville,65,140,OSCEOLA TWP.,7
Renville,65,145,PALMYRA TWP.,7
Renville,65,150,PRESTON LAKE TWP.,7
Renville,65,152,REDWOOD FALLS,7
Renville,65,155,RENVILLE,7
Renville,65,160,SACRED HEART,7
Renville,65,165,SACRED HEART TWP.,7
Renville,65,170,TROY TWP.,7
Renville,65,175,WANG TWP.,7
Renville,65,180,WELLINGTON TWP.,7
Renville,65,185,WINFIELD TWP.,7
Rice,66,5,BRIDGEWATER TWP.,2
Rice,66,10,CANNON CITY TWP.,1
Rice,66,12,DENNISON CITY,2
Rice,66,15,DUNDAS,2
Rice,66,20,ERIN TWP.,1
Rice,66,25,FARIBAULT P-1,1
Rice,66,30,FARIBAULT P-2,1
Rice,66,35,FARIBAULT P-3,1
Rice,66,40,FARIBAULT P-4,1
Rice,66,55,FOREST TWP.,1
Rice,66,60,LONSDALE CITY,1
Rice,66,65,MORRISTOWN,1
Rice,66,70,MORRISTOWN TWP.,1
Rice,66,75,NERSTRAND,2
Rice,66,80,NORTHFIELD W-1 P-1,2
Rice,66,85,NORTHFIELD W-1 P-2,2
Rice,66,90,NORTHFIELD W-2 P-1,2
Rice,66,95,NORTHFIELD W-2 P-2,2
Rice,66,105,NORTHFIELD W-3 P-1,2
Rice,66,113,NORTHFIELD W-4 P-1,2
Rice,66,114,NORTHFIELD W-4 P-2,2
Rice,66,115,NORTHFIELD TWP.,2
Rice,66,120,RICHLAND TWP.,2
Rice,66,125,SHIELDSVILLE TWP.,1
Rice,66,130,WALCOTT TWP.,1
Rice,66,135,WARSAW TWP.,1
Rice,66,140,WEBSTER TWP. P-1,1
Rice,66,142,WEBSTER TWP. P-2,2
Rice,66,145,WELLS TWP.,1
Rice,66,150,WHEATLAND TWP.,1
Rice,66,155,WHEELING TWP.,2
Rock,67,5,BATTLE PLAIN TWP,1
Rock,67,10,BEAVER CREEK,1
Rock,67,15,BEAVER CREEK TWP,1
Rock,67,20,CLINTON TWP,1
Rock,67,25,DENVER TWP,1
Rock,67,30,HARDWICK,1
Rock,67,35,HILLS,1
Rock,67,40,JASPER,1
Rock,67,45,KANARANZI TWP,1
Rock,67,50,KENNETH,1
Rock,67,55,LUVERNE W-1 NE,1
Rock,67,60,LUVERNE W-1 NW,1
Rock,67,65,LUVERNE W-2 SE,1
Rock,67,70,LUVERNE W-2 SW,1
Rock,67,75,LUVERNE TWP P1,1
Rock,67,77,LUVERNE TWP P2,1
Rock,67,80,MAGNOLIA CITY,1
Rock,67,85,MAGNOLIA TWP,1
Rock,67,90,MARTIN TWP,1
Rock,67,95,MOUND TWP,1
Rock,67,100,ROSE DELL TWP,1
Rock,67,105,SPRINGWATER TWP,1
Rock,67,110,STEEN,1
Rock,67,115,VIENNA TWP,1
Roseau,68,5,BADGER,7
Roseau,68,10,BARNETT TOWNSHIP,7
Roseau,68,15,BARTO TOWNSHIP,7
Roseau,68,20,BEAVER TOWNSHIP,7
Roseau,68,25,CEDARBEND TOWNSHIP,7
Roseau,68,28,CLEAR RIVER/OAKS UNORG,7
Roseau,68,30,DEER TOWNSHIP,7
Roseau,68,35,DEWEY TOWNSHIP,7
Roseau,68,40,DIETER TOWNSHIP,7
Roseau,68,45,ENSTROM TOWNSHIP,7
Roseau,68,50,FALUN TOWNSHIP,7
Roseau,68,55,GOLDEN VALLEY TOWNSHIP,7
Roseau,68,60,GREENBUSH,7
Roseau,68,65,GRIMSTAD TOWNSHIP,7
Roseau,68,70,HEREIM TOWNSHIP,7
Roseau,68,75,HUSS TOWNSHIP,7
Roseau,68,80,JADIS TOWNSHIP,7
Roseau,68,83,JADIS UNORGANIZED,7
Roseau,68,85,LAKE TOWNSHIP,7
Roseau,68,90,LAONA TOWNSHIP,7
Roseau,68,95,LIND TOWNSHIP,7
Roseau,68,100,MALUNG TOWNSHIP,7
Roseau,68,105,MICKINOCK TOWNSHIP,7
Roseau,68,110,MOOSE TOWNSHIP,7
Roseau,68,115,MORANVILLE TOWNSHIP,7
Roseau,68,120,NERESON TOWNSHIP,7
Roseau,68,121,NORLAND/SPRUCE VALLEY UNORGANIZED,7
Roseau,68,122,JUNEBERRY/BLOOMING VALLEY UNORG,7
Roseau,68,125,PALMVILLE TOWNSHIP,7
Roseau,68,130,POHLITZ TOWNSHIP,7
Roseau,68,135,POLONIA TOWNSHIP,7
Roseau,68,140,POPLAR GROVE TOWNSHIP,7
Roseau,68,145,REINE TOWNSHIP,7
Roseau,68,150,ROOSEVELT,7
Roseau,68,155,ROSEAU,7
Roseau,68,160,ROSS TOWNSHIP,7
Roseau,68,165,SKAGEN TOWNSHIP,7
Roseau,68,170,SOLER TOWNSHIP,7
Roseau,68,175,SPRUCE TOWNSHIP,7
Roseau,68,176,AMERICA/BELTRAMI ISLAND FOREST UNORG,7
Roseau,68,180,STAFFORD TOWNSHIP,7
Roseau,68,185,STOKES TOWNSHIP,7
Roseau,68,190,STRATHCONA,7
Roseau,68,195,WARROAD,7
St. Louis,69,5,ALANGO TWP.,8
St. Louis,69,10,ALBORN TWP.,8
St. Louis,69,15,ALDEN TWP.,8
St. Louis,69,20,ANGORA TWP.,8
St. Louis,69,25,ARROWHEAD TWP.,8
St. Louis,69,30,AULT TWP.,8
St. Louis,69,31,UNORG. PRCT. 3,8
St. Louis,69,35,BABBITT,8
St. Louis,69,40,BALKAN TWP.,8
St. Louis,69,45,BASSETT TWP.,8
St. Louis,69,50,BEATTY TWP.,8
St. Louis,69,55,BIWABIK,8
St. Louis,69,60,BIWABIK TWP.,8
St. Louis,69,65,BREITUNG TWP.,8
St. Louis,69,66,UNORG. PRCT. 22,8
St. Louis,69,70,BREVATOR TWP.,8
St. Louis,69,75,BROOKSTON,8
St. Louis,69,80,BUHL,8
St. Louis,69,85,CANOSIA TWP.,8
St. Louis,69,90,CEDAR VALLEY TWP.,8
St. Louis,69,95,CHERRY TWP.,8
St. Louis,69,100,CHISHOLM,8
St. Louis,69,115,CLINTON TWP.,8
St. Louis,69,120,COLVIN TWP.,8
St. Louis,69,125,COOK,8
St. Louis,69,130,COTTON TWP.,8
St. Louis,69,133,CRANE LAKE TWP.,8
St. Louis,69,135,CULVER TWP.,8
St. Louis,69,140,DULUTH P-1,8
St. Louis,69,145,DULUTH P-2,8
St. Louis,69,150,DULUTH P-3,8
St. Louis,69,155,DULUTH P-4,8
St. Louis,69,160,DULUTH P-5,8
St. Louis,69,165,DULUTH P-6,8
St. Louis,69,170,DULUTH P-7,8
St. Louis,69,175,DULUTH P-8,8
St. Louis,69,180,DULUTH P-9,8
St. Louis,69,190,DULUTH P-10,8
St. Louis,69,195,DULUTH P-11,8
St. Louis,69,200,DULUTH P-12,8
St. Louis,69,205,DULUTH P-13,8
St. Louis,69,210,DULUTH P-14,8
St. Louis,69,215,DULUTH P-15,8
St. Louis,69,220,DULUTH P-16,8
St. Louis,69,230,DULUTH P-17,8
St. Louis,69,240,DULUTH P-18,8
St. Louis,69,245,DULUTH P-19,8
St. Louis,69,250,DULUTH P-20,8
St. Louis,69,255,DULUTH P-21,8
St. Louis,69,260,DULUTH P-22,8
St. Louis,69,265,DULUTH P-23,8
St. Louis,69,270,DULUTH P-24,8
St. Louis,69,275,DULUTH P-25,8
St. Louis,69,280,DULUTH P-26,8
St. Louis,69,285,DULUTH P-27,8
St. Louis,69,290,DULUTH P-28,8
St. Louis,69,295,DULUTH P-29,8
St. Louis,69,300,DULUTH P-30,8
St. Louis,69,305,DULUTH P-31,8
St. Louis,69,315,DULUTH P-32,8
St. Louis,69,320,DULUTH P-33,8
St. Louis,69,325,DULUTH P-34,8
St. Louis,69,435,DULUTH TWP.,8
St. Louis,69,437,EAGLE'S NEST TWP.,8
St. Louis,69,440,ELLSBURG TWP.,8
St. Louis,69,445,ELMER TWP.,8
St. Louis,69,450,ELY,8
St. Louis,69,470,EMBARRASS TWP.,8
St. Louis,69,475,EVELETH P-1,8
St. Louis,69,480,EVELETH P-2,8
St. Louis,69,505,FAIRBANKS TWP.,8
St. Louis,69,510,FAYAL TWP.,8
St. Louis,69,515,FIELD TWP.,8
St. Louis,69,520,FINE LAKES TWP.,8
St. Louis,69,525,FLOODWOOD P-1,8
St. Louis,69,530,FLOODWOOD TWP. P-2,8
St. Louis,69,540,FREDENBERG TWP.,8
St. Louis,69,545,FRENCH TWP.,8
St. Louis,69,550,GILBERT,8
St. Louis,69,565,GNESEN TWP.,8
St. Louis,69,570,GRAND LAKE TWP.,8
St. Louis,69,575,GREAT SCOTT TWP. P-1,8
St. Louis,69,580,KINNEY/GREAT SCOTT TWP P-2,8
St. Louis,69,585,GREENWOOD TWP.,8
St. Louis,69,590,HALDEN TWP.,8
St. Louis,69,591,UNORG. PRCT. 1,8
St. Louis,69,595,HERMANTOWN P-1,8
St. Louis,69,600,HERMANTOWN P-2,8
St. Louis,69,605,HERMANTOWN P-3,8
St. Louis,69,615,HIBBING W-1 P-A,8
St. Louis,69,620,HIBBING W-2 P-A,8
St. Louis,69,625,HIBBING W-2 P-B,8
St. Louis,69,630,HIBBING W-3 P-A,8
St. Louis,69,635,HIBBING W-3 P-B,8
St. Louis,69,640,HIBBING W-4 P-A,8
St. Louis,69,645,HIBBING W-4 P-B,8
St. Louis,69,735,HOYT LAKES,8
St. Louis,69,750,INDUSTRIAL TWP.,8
St. Louis,69,755,IRON JUNCTION,8
St. Louis,69,760,KELSEY TWP.,8
St. Louis,69,765,KUGLER TWP.,8
St. Louis,69,770,LAKEWOOD TWP.,8
St. Louis,69,775,LAVELL TWP.,8
St. Louis,69,780,LEIDING TWP.,8
St. Louis,69,785,LEONIDAS,8
St. Louis,69,790,LINDEN GROVE TWP.,8
St. Louis,69,795,MCDAVITT TWP.,8
St. Louis,69,797,MCKINLEY,8
St. Louis,69,799,MEADOWLANDS,8
St. Louis,69,800,MEADOWLANDS TWP,8
St. Louis,69,805,MIDWAY TWP.,8
St. Louis,69,810,MORCOM TWP.,8
St. Louis,69,815,MORSE TWP.,8
St. Louis,69,820,MOUNTAIN IRON P-1,8
St. Louis,69,821,UNORG. PRCT. 24,8
St. Louis,69,825,MOUNTAIN IRON P-2,8
St. Louis,69,840,NESS TWP.,8
St. Louis,69,845,NEW INDEPENDENCE TWP,8
St. Louis,69,850,NORMANNA TWP.,8
St. Louis,69,852,NORTH STAR TWP.,8
St. Louis,69,855,NORTHLAND TWP.,8
St. Louis,69,857,UNORG. PRCT. 2,8
St. Louis,69,860,ORR,8
St. Louis,69,865,OWENS TWP.,8
St. Louis,69,875,PEQUAYWAN TWP,8
St. Louis,69,880,PIKE TWP.,8
St. Louis,69,881,UNORG. PRCT. 18,8
St. Louis,69,885,PORTAGE TWP.,8
St. Louis,69,890,PRAIRIE LAKE TWP,8
St. Louis,69,895,PROCTOR,8
St. Louis,69,910,RICE LAKE,8
St. Louis,69,915,SANDY TWP.,8
St. Louis,69,920,SOLWAY TWP.,8
St. Louis,69,925,STONEY BROOK TWP.,8
St. Louis,69,930,STURGEON TWP.,8
St. Louis,69,935,TOIVOLA TWP.,8
St. Louis,69,940,TOWER P-1,8
St. Louis,69,942,TOWER P-2,8
St. Louis,69,945,UNORG. PRCT. 4,8
St. Louis,69,950,UNORG. PRCT. 5,8
St. Louis,69,960,UNORG. PRCT. 14,8
St. Louis,69,962,UNORG. PRCT. 6,8
St. Louis,69,965,UNORG. PRCT. 7,8
St. Louis,69,970,UNORG. PRCT. 15,8
St. Louis,69,971,UNORG. PRCT. 16,8
St. Louis,69,973,UNORG. PRCT. 8,8
St. Louis,69,975,UNORG. PRCT. 9,8
St. Louis,69,976,UNORG. PRCT. 20,8
St. Louis,69,979,UNORG. PRCT. 10,8
St. Louis,69,990,UNORG. PRCT. 12,8
St. Louis,69,999,UNORG. PRCT. 11,8
St. Louis,69,1000,UNORG. PRCT. 13,8
St. Louis,69,1001,UNORG. PRCT. 19,8
St. Louis,69,1002,UNORG. PRCT. 21,8
St. Louis,69,1005,UNORG. PRCT. 23,8
St. Louis,69,1011,CAMP 5 TWP.,8
St. Louis,69,1030,VAN BUREN TWP.,8
St. Louis,69,1035,VERMILION LAKE TWP.,8
St. Louis,69,1040,VIRGINIA P-1,8
St. Louis,69,1045,VIRGINIA P-2,8
St. Louis,69,1050,VIRGINIA P-3,8
St. Louis,69,1055,VIRGINIA P-4,8
St. Louis,69,1060,VIRGINIA P-5,8
St. Louis,69,1125,WAASA TWP.,8
St. Louis,69,1130,WHITE TWP. P-1,8
St. Louis,69,1135,WHITE TWP. P-2,8
St. Louis,69,1136,WHITE TWP. P-3,8
St. Louis,69,1140,WILLOW VALLEY TWP.,8
St. Louis,69,1145,WINTON,8
St. Louis,69,1150,WUORI TWP.,8
St. Louis,69,1155,UNORG. PRCT. 17,8
St. Louis,69,1160,KABETOGAMA TWP,8
Scott,70,5,BELLE PLAINE,2
Scott,70,10,BELLE PLAINE TWP.,2
Scott,70,15,BLAKELEY TWP.,2
Scott,70,20,CEDAR LAKE TWP.,2
Scott,70,25,CREDIT RIVER TWP.,2
Scott,70,37,ELKO NEW MARKET,2
Scott,70,40,HELENA TWP.,2
Scott,70,45,JACKSON TWP.,2
Scott,70,50,JORDAN P-1,2
Scott,70,55,JORDAN P-2,2
Scott,70,60,LOUISVILLE TWP.,2
Scott,70,70,NEW MARKET TWP.,2
Scott,70,75,NEW PRAGUE P-2,2
Scott,70,80,PRIOR LAKE P-1,2
Scott,70,84,PRIOR LAKE P-2,2
Scott,70,90,PRIOR LAKE P-3,2
Scott,70,91,PRIOR LAKE P-4,2
Scott,70,92,PRIOR LAKE P-5,2
Scott,70,93,PRIOR LAKE P-6A,2
Scott,70,94,PRIOR LAKE P-6B,2
Scott,70,97,PRIOR LAKE P-7,2
Scott,70,99,ST. LAWRENCE TWP.,2
Scott,70,100,SAND CREEK TWP.,2
Scott,70,105,SAVAGE P-1,2
Scott,70,110,SAVAGE P-2,2
Scott,70,111,SAVAGE P-3,2
Scott,70,112,SAVAGE P-4,2
Scott,70,113,SAVAGE P-5,2
Scott,70,114,SAVAGE P-6,2
Scott,70,116,SAVAGE P-7,2
Scott,70,117,SAVAGE P-8,2
Scott,70,118,SAVAGE P-9,2
Scott,70,119,SHAKOPEE P-1,2
Scott,70,120,SHAKOPEE P-2,2
Scott,70,125,SHAKOPEE P-3,2
Scott,70,130,SHAKOPEE P-4,2
Scott,70,135,SHAKOPEE P-5,2
Scott,70,136,SHAKOPEE P-6,2
Scott,70,137,SHAKOPEE P-7,2
Scott,70,138,SHAKOPEE P-8,2
Scott,70,145,SHAKOPEE P-9,2
Scott,70,150,SHAKOPEE P-10,2
Scott,70,153,SHAKOPEE P-11,2
Scott,70,156,SHAKOPEE P-12A,2
Scott,70,157,SHAKOPEE P-12B,2
Scott,70,158,SHAKOPEE P-13,2
Scott,70,160,SPRING LAKE TWP,2
Sherburne,71,5,BALDWIN TWP P2,6
Sherburne,71,10,BECKER CITY,6
Sherburne,71,15,BECKER TWP,6
Sherburne,71,20,BIG LAKE CITY P-01,6
Sherburne,71,22,BIG LAKE CITY P-02,6
Sherburne,71,24,BIG LAKE CITY P-03,6
Sherburne,71,25,BIG LAKE TWP P1,6
Sherburne,71,30,BLUE HILL TWP,6
Sherburne,71,35,CLEAR LAKE CITY,6
Sherburne,71,40,CLEAR LAKE TWP,6
Sherburne,71,45,ELK RIVER W1 P1A,6
Sherburne,71,50,ELK RIVER W2 P2A,6
Sherburne,71,55,ELK RIVER W3 P3A,6
Sherburne,71,60,ELK RIVER W4 P4A,6
Sherburne,71,65,HAVEN TWP,6
Sherburne,71,70,LIVONIA TWP P1,6
Sherburne,71,75,ORROCK TWP,6
Sherburne,71,80,PALMER TWP,6
Sherburne,71,85,PRINCETON CITY P2,6
Sherburne,71,90,ST CLOUD W2 P5,6
Sherburne,71,95,ST CLOUD W2 P6,6
Sherburne,71,100,ST CLOUD W2 P7,6
Sherburne,71,105,SANTIAGO TWP,6
Sherburne,71,110,ZIMMERMAN P-1,6
Sherburne,71,111,ZIMMERMAN P-2,6
Sherburne,71,120,BIG LAKE TWP P2,6
Sherburne,71,121,BIG LAKE TWP P3,6
Sherburne,71,122,BIG LAKE TWP P4,6
Sherburne,71,125,BALDWIN TWP P1,6
Sherburne,71,130,ELK RIVER W1 P1B,6
Sherburne,71,135,ELK RIVER W2 P2B,6
Sherburne,71,140,ELK RIVER W3 P3B,6
Sherburne,71,145,ELK RIVER W4 P4B,6
Sherburne,71,150,LIVONIA TWP P2,6
Sherburne,71,155,LIVONIA TWP P3,6
Sibley,72,5,ALFSBORG TWP.,7
Sibley,72,10,ARLINGTON,7
Sibley,72,15,ARLINGTON TWP.,7
Sibley,72,20,BISMARCK TWP.,7
Sibley,72,25,CORNISH TWP.,7
Sibley,72,30,DRYDEN TWP.,7
Sibley,72,35,FAXON TWP.,7
Sibley,72,40,GAYLORD,7
Sibley,72,45,GIBBON,7
Sibley,72,50,GRAFTON TWP.,7
Sibley,72,55,GREEN ISLE,7
Sibley,72,60,GREEN ISLE TWP.,7
Sibley,72,65,HENDERSON,7
Sibley,72,70,HENDERSON TWP.,7
Sibley,72,75,JESSENLAND TWP.,7
Sibley,72,80,KELSO TWP.,7
Sibley,72,82,LE SUEUR,7
Sibley,72,85,MOLTKE TWP.,7
Sibley,72,90,NEW AUBURN CITY,7
Sibley,72,95,NEW AUBURN TWP.,7
Sibley,72,100,SEVERANCE TWP.,7
Sibley,72,105,SIBLEY TWP.,7
Sibley,72,110,TRANSIT TWP.,7
Sibley,72,115,WASHINGTON LAKE TWP.,7
Sibley,72,120,WINTHROP CITY,7
Stearns,73,5,ALBANY,7
Stearns,73,10,ALBANY TWP,7
Stearns,73,15,ASHLEY TWP,7
Stearns,73,20,AVON,6
Stearns,73,25,AVON TWP P-1,6
Stearns,73,27,AVON TWP P-2,6
Stearns,73,30,BELGRADE,7
Stearns,73,35,BROCKWAY TWP,6
Stearns,73,40,BROOTEN,7
Stearns,73,42,CLEARWATER,6
Stearns,73,45,COLD SPRING,6
Stearns,73,50,COLLEGEVILLE TWP P1,6
Stearns,73,55,COLLEGEVILLE TWP P2,6
Stearns,73,60,CROW LAKE TWP,7
Stearns,73,65,CROW RIVER TWP,7
Stearns,73,70,EDEN LAKE TWP,6
Stearns,73,75,EDEN VALLEY,7
Stearns,73,80,ELROSA,7
Stearns,73,85,FAIR HAVEN TWP,6
Stearns,73,90,FARMING TWP,7
Stearns,73,95,FREEPORT,7
Stearns,73,100,GETTY TWP,7
Stearns,73,105,GREENWALD,7
Stearns,73,110,GROVE TWP,7
Stearns,73,115,HOLDING TWP,6
Stearns,73,120,HOLDINGFORD,6
Stearns,73,125,KIMBALL,6
Stearns,73,130,KRAIN TWP,7
Stearns,73,135,LAKE GEORGE TWP,7
Stearns,73,137,LAKE HENRY,7
Stearns,73,140,LAKE HENRY TWP,7
Stearns,73,145,LE SAUK TWP,6
Stearns,73,150,LUXEMBURG TWP,6
Stearns,73,155,LYNDEN TWP,6
Stearns,73,160,MAINE PRAIRIE TWP,6
Stearns,73,165,MEIRE GROVE,7
Stearns,73,170,MELROSE,7
Stearns,73,180,MELROSE TWP,7
Stearns,73,185,MILLWOOD TWP,7
Stearns,73,190,MUNSON TWP P-1,7
Stearns,73,192,MUNSON TWP P-2,6
Stearns,73,195,NEW MUNICH,7
Stearns,73,200,NORTH FORK TWP,7
Stearns,73,205,OAK TWP,7
Stearns,73,210,PAYNESVILLE,7
Stearns,73,215,PAYNESVILLE TWP,7
Stearns,73,225,RAYMOND TWP,7
Stearns,73,230,RICHMOND,6
Stearns,73,235,ROCKVILLE,6
Stearns,73,245,ROSCOE,7
Stearns,73,250,ST ANTHONY,7
Stearns,73,255,ST AUGUSTA,6
